interval,seller_nace4d,n_cells,mean_n_supp,p10_n_supp,p25_n_supp,median_n_supp,p75_n_supp,p90_n_supp,p99_n_supp,max_n_supp,share_eq_1,share_eq_2,share_3_to_5,share_6_to_10,share_ge_11,share_ge_2
interval_2006_07,4675,816,2.73039215686275,1,1,2,4,6,10,16,0.41421568627451,0.207107843137255,0.257352941176471,0.111519607843137,0.00980392156862745,0.58578431372549
interval_2006_07,3511,565,1.10619469026549,1,1,1,1,2,2,3,0.895575221238938,0.102654867256637,0.00176991150442478,0,0,0.104424778761062
interval_2006_07,2011,557,1.5673249551167,1,1,1,2,3,4.43999999999994,6,0.631956912028725,0.235188509874327,0.129263913824057,0.00359066427289048,0,0.368043087971275
interval_2006_07,4673,544,1.86948529411765,1,1,1,2,4,7.57000000000005,11,0.602941176470588,0.194852941176471,0.161764705882353,0.0386029411764706,0.00183823529411765,0.397058823529412
interval_2006_07,7112,506,1.199604743083,1,1,1,1,2,3,4,0.828063241106719,0.150197628458498,0.0217391304347826,0,0,0.171936758893281
interval_2006_07,3821,421,1.11638954869359,1,1,1,1,1,3,5,0.907363420427554,0.0760095011876485,0.0166270783847981,0,0,0.0926365795724466
interval_2006_07,2059,415,1.46987951807229,1,1,1,2,2.60000000000002,4,6,0.674698795180723,0.224096385542169,0.0987951807228916,0.00240963855421687,0,0.325301204819277
interval_2006_07,2812,340,1.29117647058824,1,1,1,1,2,3,3,0.758823529411765,0.191176470588235,0.05,0,0,0.241176470588235
interval_2006_07,1107,314,1.01592356687898,1,1,1,1,1,2,2,0.984076433121019,0.0159235668789809,0,0,0,0.0159235668789809
interval_2006_07,4671,271,1.27306273062731,1,1,1,1,2,4,5,0.804428044280443,0.14760147601476,0.0479704797047971,0,0,0.195571955719557
interval_2006_07,1920,250,1.184,1,1,1,1,2,3,4,0.844,0.132,0.024,0,0,0.156
interval_2006_07,4511,215,1.17674418604651,1,1,1,1,2,3,3,0.851162790697675,0.12093023255814,0.027906976744186,0,0,0.148837209302326
interval_2006_07,4322,164,1.22560975609756,1,1,1,1,2,3.37,4,0.841463414634146,0.103658536585366,0.0548780487804878,0,0,0.158536585365854
interval_2006_07,1105,161,1.3416149068323,1,1,1,1,2,6.40000000000001,7,0.850931677018634,0.0745341614906832,0.0496894409937888,0.0248447204968944,0,0.149068322981366
interval_2006_07,4211,160,1.975,1,1,1,2,5,9.22999999999999,11,0.6625,0.13125,0.1375,0.05625,0.0125,0.3375
interval_2006_07,2013,158,1.54430379746835,1,1,1,2,3,4,5,0.626582278481013,0.246835443037975,0.126582278481013,0,0,0.373417721518987
interval_2006_07,2014,156,1.87820512820513,1,1,1,2,4,7,7,0.564102564102564,0.230769230769231,0.17948717948718,0.0256410256410256,0,0.435897435897436
interval_2006_07,2352,148,1.25675675675676,1,1,1,2,2,2,2,0.743243243243243,0.256756756756757,0,0,0,0.256756756756757
interval_2006_07,2229,142,1.15492957746479,1,1,1,1,2,3,4,0.880281690140845,0.0915492957746479,0.028169014084507,0,0,0.119718309859155
interval_2006_07,2521,114,1.18421052631579,1,1,1,1,2,3,3,0.87719298245614,0.0614035087719298,0.0614035087719298,0,0,0.12280701754386
interval_2006_07,2012,109,1.48623853211009,1,1,1,2,3,3.92,4,0.678899082568807,0.174311926605505,0.146788990825688,0,0,0.321100917431193
interval_2006_07,2530,108,1.05555555555556,1,1,1,1,1,2,2,0.944444444444444,0.0555555555555556,0,0,0,0.0555555555555556
interval_2006_07,2222,107,1.10280373831776,1,1,1,1,1,2.94,3,0.91588785046729,0.0654205607476636,0.0186915887850467,0,0,0.0841121495327103
interval_2006_07,4638,103,1.23300970873786,1,1,1,1,2,3,4,0.83495145631068,0.106796116504854,0.058252427184466,0,0,0.16504854368932
interval_2006_07,2561,100,1.05,1,1,1,1,1,2,2,0.95,0.05,0,0,0,0.05
interval_2006_07,2892,98,1.05102040816327,1,1,1,1,1,2,2,0.948979591836735,0.0510204081632653,0,0,0,0.0510204081632653
interval_2006_07,2351,90,1.36666666666667,1,1,1,2,2,3,3,0.722222222222222,0.188888888888889,0.0888888888888889,0,0,0.277777777777778
interval_2006_07,3522,89,1.01123595505618,1,1,1,1,1,1.12,2,0.98876404494382,0.0112359550561798,0,0,0,0.0112359550561798
interval_2006_07,8122,81,1.01234567901235,1,1,1,1,1,1.2,2,0.987654320987654,0.0123456790123457,0,0,0,0.0123456790123457
interval_2006_07,2443,79,1.26582278481013,1,1,1,2,2,2,2,0.734177215189873,0.265822784810127,0,0,0,0.265822784810127
interval_2006_07,2016,78,1.23076923076923,1,1,1,1,2,3.23,4,0.833333333333333,0.115384615384615,0.0512820512820513,0,0,0.166666666666667
interval_2006_07,4646,73,1.53424657534247,1,1,1,2,3,6,6,0.726027397260274,0.10958904109589,0.136986301369863,0.0273972602739726,0,0.273972602739726
interval_2006_07,2221,72,1.05555555555556,1,1,1,1,1,2,2,0.944444444444444,0.0555555555555556,0,0,0,0.0555555555555556
interval_2006_07,1712,72,1.16666666666667,1,1,1,1,1.90000000000001,3.58000000000001,5,0.888888888888889,0.0833333333333333,0.0277777777777778,0,0,0.111111111111111
interval_2006_07,1621,63,1.53968253968254,1,1,1,2,3,4.76000000000001,6,0.682539682539683,0.158730158730159,0.142857142857143,0.0158730158730159,0,0.317460317460317
interval_2006_07,1392,60,1.03333333333333,1,1,1,1,1,2,2,0.966666666666667,0.0333333333333333,0,0,0,0.0333333333333333
interval_2006_07,2219,56,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,5223,55,1.52727272727273,1,1,1,2,3,4,4,0.672727272727273,0.181818181818182,0.145454545454545,0,0,0.327272727272727
interval_2006_07,2410,55,1.47272727272727,1,1,1,2,2.6,4,4,0.690909090909091,0.2,0.109090909090909,0,0,0.309090909090909
interval_2006_07,2732,53,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,1062,48,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,2910,48,1.0625,1,1,1,1,1,2,2,0.9375,0.0625,0,0,0,0.0625
interval_2006_07,2332,48,2.20833333333333,1,1,1,2.25,6,7,7,0.604166666666667,0.145833333333333,0.125,0.125,0,0.395833333333333
interval_2006_07,2550,48,1.08333333333333,1,1,1,1,1,2,2,0.916666666666667,0.0833333333333333,0,0,0,0.0833333333333333
interval_2006_07,2015,48,1.02083333333333,1,1,1,1,1,1.53,2,0.979166666666667,0.0208333333333333,0,0,0,0.0208333333333333
interval_2006_07,1393,47,1.85106382978723,1,1,1,2,4,5.54,6,0.617021276595745,0.148936170212766,0.212765957446809,0.0212765957446809,0,0.382978723404255
interval_2006_07,2811,45,1.08888888888889,1,1,1,1,1,2,2,0.911111111111111,0.0888888888888889,0,0,0,0.0888888888888889
interval_2006_07,1082,44,1.15909090909091,1,1,1,1,1.7,3,3,0.886363636363636,0.0681818181818182,0.0454545454545455,0,0,0.113636363636364
interval_2006_07,1081,44,1.15909090909091,1,1,1,1,2,2,2,0.840909090909091,0.159090909090909,0,0,0,0.159090909090909
interval_2006_07,2399,43,1.13953488372093,1,1,1,1,1,3.16,4,0.906976744186047,0.0697674418604651,0.0232558139534884,0,0,0.0930232558139535
interval_2006_07,2365,42,1.30952380952381,1,1,1,2,2,2.59,3,0.714285714285714,0.261904761904762,0.0238095238095238,0,0,0.285714285714286
interval_2006_07,2444,42,1.28571428571429,1,1,1,1,2,3.59,4,0.80952380952381,0.119047619047619,0.0714285714285714,0,0,0.19047619047619
interval_2006_07,2120,41,1.41463414634146,1,1,1,1,2,5,5,0.829268292682927,0.0731707317073171,0.0975609756097561,0,0,0.170731707317073
interval_2006_07,2442,41,1.17073170731707,1,1,1,1,2,2.6,3,0.853658536585366,0.121951219512195,0.024390243902439,0,0,0.146341463414634
interval_2006_07,2314,40,1.1,1,1,1,1,1.1,2,2,0.9,0.1,0,0,0,0.1
interval_2006_07,1320,40,1.4,1,1,1,2,2,3,3,0.675,0.25,0.075,0,0,0.325
interval_2006_07,1041,39,1.15384615384615,1,1,1,1,1.2,3,3,0.897435897435897,0.0512820512820513,0.0512820512820513,0,0,0.102564102564103
interval_2006_07,2434,39,1.02564102564103,1,1,1,1,1,1.62,2,0.974358974358974,0.0256410256410256,0,0,0,0.0256410256410256
interval_2006_07,1051,38,2.26315789473684,1,1,1,3,5,5.63,6,0.526315789473684,0.105263157894737,0.342105263157895,0.0263157894736842,0,0.473684210526316
interval_2006_07,1610,37,1.24324324324324,1,1,1,1,2,3.64,4,0.837837837837838,0.108108108108108,0.0540540540540541,0,0,0.162162162162162
interval_2006_07,5210,33,1.51515151515152,1,1,1,2,3,3,3,0.666666666666667,0.151515151515152,0.181818181818182,0,0,0.333333333333333
interval_2006_07,1089,31,1.2258064516129,1,1,1,1,2,2,2,0.774193548387097,0.225806451612903,0,0,0,0.225806451612903
interval_2006_07,1031,30,1.5,1,1,1,2,3,3,3,0.633333333333333,0.233333333333333,0.133333333333333,0,0,0.366666666666667
interval_2006_07,2017,30,1.06666666666667,1,1,1,1,1,2,2,0.933333333333333,0.0666666666666667,0,0,0,0.0666666666666667
interval_2006_07,2311,26,1.19230769230769,1,1,1,1,2,2,2,0.807692307692308,0.192307692307692,0,0,0,0.192307692307692
interval_2006_07,2830,25,1.04,1,1,1,1,1,1.76,2,0.96,0.04,0,0,0,0.04
interval_2006_07,3311,24,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,3030,23,1.8695652173913,1,1,2,2,3,4.78,5,0.478260869565217,0.304347826086957,0.217391304347826,0,0,0.521739130434783
interval_2006_07,2363,23,1.1304347826087,1,1,1,1,1.8,2,2,0.869565217391304,0.130434782608696,0,0,0,0.130434782608696
interval_2006_07,1039,23,1.08695652173913,1,1,1,1,1,2,2,0.91304347826087,0.0869565217391304,0,0,0,0.0869565217391304
interval_2006_07,1330,22,1.09090909090909,1,1,1,1,1,2,2,0.909090909090909,0.0909090909090909,0,0,0,0.0909090909090909
interval_2006_07,1083,22,1.18181818181818,1,1,1,1,2,2,2,0.818181818181818,0.181818181818182,0,0,0,0.181818181818182
interval_2006_07,2599,20,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,1072,20,1.35,1,1,1,1.25,2.1,3,3,0.75,0.15,0.1,0,0,0.25
interval_2006_07,1722,19,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,1013,18,1.16666666666667,1,1,1,1,2,2,2,0.833333333333333,0.166666666666667,0,0,0,0.166666666666667
interval_2006_07,2894,17,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,2060,17,1.11764705882353,1,1,1,1,1.4,2,2,0.882352941176471,0.117647058823529,0,0,0,0.117647058823529
interval_2006_07,2362,17,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,2313,16,1.125,1,1,1,1,1.5,2,2,0.875,0.125,0,0,0,0.125
interval_2006_07,2540,15,1.2,1,1,1,1,1.6,2.86,3,0.866666666666667,0.0666666666666667,0.0666666666666667,0,0,0.133333333333333
interval_2006_07,2932,13,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,1106,13,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,2020,11,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,2110,11,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,2452,7,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,3822,6,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,3103,5,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,2320,5,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,3020,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,7010,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,1520,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2006_07,3312,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,4675,747,2.71084337349398,1,1,2,4,6,9,12,0.378848728246319,0.211512717536814,0.302543507362784,0.104417670682731,0.00267737617135208,0.621151271753681
interval_2011_12,4676,507,1.08086785009862,1,1,1,1,1,2,3,0.927021696252466,0.0650887573964497,0.00788954635108481,0,0,0.0729783037475345
interval_2011_12,2011,505,1.52277227722772,1,1,1,2,3,4.95999999999998,6,0.64950495049505,0.227722772277228,0.120792079207921,0.00198019801980198,0,0.35049504950495
interval_2011_12,4673,473,2.07188160676533,1,1,1,2,4,10,14,0.587737843551797,0.19661733615222,0.141649048625793,0.0676532769556025,0.00634249471458774,0.412262156448203
interval_2011_12,1920,375,1.19733333333333,1,1,1,1,2,3,4,0.834666666666667,0.136,0.0293333333333333,0,0,0.165333333333333
interval_2011_12,2014,366,1.77595628415301,1,1,1,2,3,7.70000000000005,11,0.622950819672131,0.210382513661202,0.128415300546448,0.0355191256830601,0.00273224043715847,0.377049180327869
interval_2011_12,1107,335,1.03582089552239,1,1,1,1,1,2,3,0.967164179104478,0.0298507462686567,0.00298507462686567,0,0,0.0328358208955224
interval_2011_12,3320,320,1.36875,1,1,1,2,2,3,4,0.7125,0.215625,0.071875,0,0,0.2875
interval_2011_12,4671,249,1.2570281124498,1,1,1,1,2,4,5,0.807228915662651,0.14859437751004,0.0441767068273092,0,0,0.192771084337349
interval_2011_12,3821,225,1.05777777777778,1,1,1,1,1,2,3,0.951111111111111,0.04,0.00888888888888889,0,0,0.0488888888888889
interval_2011_12,4511,217,1.25345622119816,1,1,1,1,2,3,7,0.820276497695853,0.133640552995392,0.0414746543778802,0.00460829493087558,0,0.179723502304147
interval_2011_12,2059,190,1.18421052631579,1,1,1,1,2,3.10999999999999,4,0.857894736842105,0.110526315789474,0.0315789473684211,0,0,0.142105263157895
interval_2011_12,4211,184,1.92391304347826,1,1,1,2,4,10,11,0.66304347826087,0.141304347826087,0.141304347826087,0.0489130434782609,0.00543478260869565,0.33695652173913
interval_2011_12,3511,170,1.05882352941176,1,1,1,1,1,2,3,0.947058823529412,0.0470588235294118,0.00588235294117647,0,0,0.0529411764705882
interval_2011_12,2352,155,1.34838709677419,1,1,1,2,2,3,3,0.729032258064516,0.193548387096774,0.0774193548387097,0,0,0.270967741935484
interval_2011_12,3312,151,1.18543046357616,1,1,1,1,2,3,3,0.841059602649007,0.132450331125828,0.0264900662251656,0,0,0.158940397350993
interval_2011_12,4646,147,1.40816326530612,1,1,1,1,2,6,8,0.768707482993197,0.149659863945578,0.0612244897959184,0.0204081632653061,0,0.231292517006803
interval_2011_12,3311,136,1.19117647058824,1,1,1,1,2,2,2,0.808823529411765,0.191176470588235,0,0,0,0.191176470588235
interval_2011_12,2561,115,1.12173913043478,1,1,1,1,2,2,3,0.886956521739131,0.104347826086957,0.00869565217391304,0,0,0.11304347826087
interval_2011_12,2530,106,1.13207547169811,1,1,1,1,2,2,2,0.867924528301887,0.132075471698113,0,0,0,0.132075471698113
interval_2011_12,4322,105,1.0952380952381,1,1,1,1,1,2,2,0.904761904761905,0.0952380952380952,0,0,0,0.0952380952380952
interval_2011_12,2351,103,1.63106796116505,1,1,1,2,3,4,4,0.553398058252427,0.300970873786408,0.145631067961165,0,0,0.446601941747573
interval_2011_12,4950,102,1.01960784313725,1,1,1,1,1,1.99,2,0.980392156862745,0.0196078431372549,0,0,0,0.0196078431372549
interval_2011_12,2221,101,1.12871287128713,1,1,1,1,2,2,4,0.891089108910891,0.099009900990099,0.0099009900990099,0,0,0.108910891089109
interval_2011_12,7010,99,1.02020202020202,1,1,1,1,1,2,2,0.97979797979798,0.0202020202020202,0,0,0,0.0202020202020202
interval_2011_12,2015,96,1.17708333333333,1,1,1,1,2,2.05,3,0.833333333333333,0.15625,0.0104166666666667,0,0,0.166666666666667
interval_2011_12,1105,94,1.5,1,1,1,1,3,6,6,0.808510638297872,0.074468085106383,0.0957446808510638,0.0212765957446809,0,0.191489361702128
interval_2011_12,2365,79,1.29113924050633,1,1,1,1,2,3,3,0.784810126582278,0.139240506329114,0.0759493670886076,0,0,0.215189873417722
interval_2011_12,2830,75,1.02666666666667,1,1,1,1,1,2,2,0.973333333333333,0.0266666666666667,0,0,0,0.0266666666666667
interval_2011_12,2229,74,1.10810810810811,1,1,1,1,1,2.27,3,0.905405405405405,0.0810810810810811,0.0135135135135135,0,0,0.0945945945945946
interval_2011_12,1621,74,1.54054054054054,1,1,1,2,3,3.27,4,0.635135135135135,0.202702702702703,0.162162162162162,0,0,0.364864864864865
interval_2011_12,2910,70,1.11428571428571,1,1,1,1,2,2,2,0.885714285714286,0.114285714285714,0,0,0,0.114285714285714
interval_2011_12,1062,69,1.53623188405797,1,1,1,2,3,4,4,0.63768115942029,0.231884057971015,0.130434782608696,0,0,0.36231884057971
interval_2011_12,2016,67,1.25373134328358,1,1,1,1,2,3,3,0.776119402985075,0.194029850746269,0.0298507462686567,0,0,0.223880597014925
interval_2011_12,2012,67,1.43283582089552,1,1,1,2,2.4,3,3,0.671641791044776,0.223880597014925,0.104477611940299,0,0,0.328358208955224
interval_2011_12,2399,62,1.53225806451613,1,1,1,2,3,4.39,5,0.693548387096774,0.161290322580645,0.145161290322581,0,0,0.306451612903226
interval_2011_12,2332,61,2.22950819672131,1,1,1,2,6,8.4,9,0.59016393442623,0.180327868852459,0.114754098360656,0.114754098360656,0,0.409836065573771
interval_2011_12,7112,60,1.1,1,1,1,1,1,2.41,3,0.916666666666667,0.0666666666666667,0.0166666666666667,0,0,0.0833333333333333
interval_2011_12,1041,60,1.28333333333333,1,1,1,1,2,3.41,4,0.8,0.133333333333333,0.0666666666666667,0,0,0.2
