interval,seller_nace4d,n_cells,mean_n_supp,p10_n_supp,p25_n_supp,median_n_supp,p75_n_supp,p90_n_supp,p99_n_supp,max_n_supp,share_eq_1,share_eq_2,share_3_to_5,share_6_to_10,share_ge_11,share_ge_2
interval_2011_12,2811,58,1.03448275862069,1,1,1,1,1,2,2,0.96551724137931,0.0344827586206897,0,0,0,0.0344827586206897
interval_2011_12,2410,57,1.40350877192982,1,1,1,2,2,4,4,0.719298245614035,0.192982456140351,0.087719298245614,0,0,0.280701754385965
interval_2011_12,2812,57,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2443,55,1.05454545454545,1,1,1,1,1,2,2,0.945454545454546,0.0545454545454545,0,0,0,0.0545454545454545
interval_2011_12,2732,52,1.01923076923077,1,1,1,1,1,1.49,2,0.980769230769231,0.0192307692307692,0,0,0,0.0192307692307692
interval_2011_12,2013,52,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,1081,52,1.26923076923077,1,1,1,2,2,2,2,0.730769230769231,0.269230769230769,0,0,0,0.269230769230769
interval_2011_12,1051,51,2.05882352941176,1,1,1,2,5,6,6,0.549019607843137,0.215686274509804,0.156862745098039,0.0784313725490196,0,0.450980392156863
interval_2011_12,2222,50,1.1,1,1,1,1,1,2.51,3,0.92,0.06,0.02,0,0,0.08
interval_2011_12,1392,49,1.06122448979592,1,1,1,1,1,2,2,0.938775510204082,0.0612244897959184,0,0,0,0.0612244897959184
interval_2011_12,5223,49,1.40816326530612,1,1,1,2,3,3.52,4,0.73469387755102,0.142857142857143,0.122448979591837,0,0,0.26530612244898
interval_2011_12,2550,46,1.08695652173913,1,1,1,1,1,2.55,3,0.934782608695652,0.0434782608695652,0.0217391304347826,0,0,0.0652173913043478
interval_2011_12,1330,44,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2363,43,1.13953488372093,1,1,1,1,2,2,2,0.86046511627907,0.13953488372093,0,0,0,0.13953488372093
interval_2011_12,1393,43,2.13953488372093,1,1,1,3,4.8,6.58,7,0.534883720930233,0.186046511627907,0.209302325581395,0.0697674418604651,0,0.465116279069768
interval_2011_12,1031,41,1.82926829268293,1,1,1,2,4,5,5,0.536585365853659,0.292682926829268,0.170731707317073,0,0,0.463414634146342
interval_2011_12,2444,38,1.18421052631579,1,1,1,1,2,3.26000000000001,4,0.868421052631579,0.105263157894737,0.0263157894736842,0,0,0.131578947368421
interval_2011_12,1082,36,1.13888888888889,1,1,1,1,2,2,2,0.861111111111111,0.138888888888889,0,0,0,0.138888888888889
interval_2011_12,2442,34,1.08823529411765,1,1,1,1,1,2.67,3,0.941176470588235,0.0294117647058824,0.0294117647058824,0,0,0.0588235294117647
interval_2011_12,2434,33,1.03030303030303,1,1,1,1,1,1.68,2,0.96969696969697,0.0303030303030303,0,0,0,0.0303030303030303
interval_2011_12,3822,32,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,4638,31,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,1610,30,1.13333333333333,1,1,1,1,2,2,2,0.866666666666667,0.133333333333333,0,0,0,0.133333333333333
interval_2011_12,1013,30,1.33333333333333,1,1,1,1,2.1,3,3,0.766666666666667,0.133333333333333,0.1,0,0,0.233333333333333
interval_2011_12,5210,28,1.53571428571429,1,1,1,2,3,3,3,0.607142857142857,0.25,0.142857142857143,0,0,0.392857142857143
interval_2011_12,2362,28,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2319,27,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,1712,27,1.14814814814815,1,1,1,1,1.4,2.74,3,0.888888888888889,0.0740740740740741,0.037037037037037,0,0,0.111111111111111
interval_2011_12,1085,26,1.30769230769231,1,1,1,1,2,4,4,0.846153846153846,0.0769230769230769,0.0769230769230769,0,0,0.153846153846154
interval_2011_12,1039,26,1.23076923076923,1,1,1,1,2,2,2,0.769230769230769,0.230769230769231,0,0,0,0.230769230769231
interval_2011_12,2311,24,1.125,1,1,1,1,1.7,2,2,0.875,0.125,0,0,0,0.125
interval_2011_12,1722,23,1.04347826086957,1,1,1,1,1,1.78,2,0.956521739130435,0.0434782608695652,0,0,0,0.0434782608695652
interval_2011_12,2120,22,1.13636363636364,1,1,1,1,1.9,2,2,0.863636363636364,0.136363636363636,0,0,0,0.136363636363636
interval_2011_12,2320,22,1.22727272727273,1,1,1,1,2,2,2,0.772727272727273,0.227272727272727,0,0,0,0.227272727272727
interval_2011_12,1320,21,1.47619047619048,1,1,1,2,2,4.4,5,0.666666666666667,0.285714285714286,0.0476190476190476,0,0,0.333333333333333
interval_2011_12,2314,18,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,1089,17,1.05882352941176,1,1,1,1,1,1.84,2,0.941176470588235,0.0588235294117647,0,0,0,0.0588235294117647
interval_2011_12,2932,17,1.05882352941176,1,1,1,1,1,1.84,2,0.941176470588235,0.0588235294117647,0,0,0,0.0588235294117647
interval_2011_12,2521,17,1.29411764705882,1,1,1,2,2,2,2,0.705882352941177,0.294117647058824,0,0,0,0.294117647058824
interval_2011_12,1083,16,1.125,1,1,1,1,1.5,2,2,0.875,0.125,0,0,0,0.125
interval_2011_12,3030,15,1.93333333333333,1,1,2,2.5,3,3.86,4,0.4,0.333333333333333,0.266666666666667,0,0,0.6
interval_2011_12,2219,15,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,6820,14,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,1711,12,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2894,12,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2020,11,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2540,10,1.2,1,1,1,1,2,2,2,0.8,0.2,0,0,0,0.2
interval_2011_12,1106,10,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2060,9,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,1072,9,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2017,8,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2892,8,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2599,7,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,3103,5,1.2,1,1,1,1,1.6,1.96,2,0.8,0.2,0,0,0,0.2
interval_2011_12,5221,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2452,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,1395,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,3020,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2011_12,2313,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,4675,732,2.17896174863388,1,1,2,3,4,7,8,0.449453551912568,0.230874316939891,0.281420765027322,0.0382513661202186,0,0.550546448087432
interval_2015_16,3511,678,1.01769911504425,1,1,1,1,1,2,3,0.986725663716814,0.00884955752212389,0.00442477876106195,0,0,0.0132743362831858
interval_2015_16,4676,564,1.11347517730496,1,1,1,1,1.69999999999999,3,3,0.898936170212766,0.0886524822695036,0.0124113475177305,0,0,0.101063829787234
interval_2015_16,2011,511,1.50880626223092,1,1,1,2,3,4,5,0.651663405088063,0.217221135029354,0.131115459882583,0,0,0.348336594911937
interval_2015_16,4673,474,2.31645569620253,1,1,1,3,5,12,14,0.548523206751055,0.194092827004219,0.175105485232068,0.0611814345991561,0.0210970464135021,0.451476793248945
interval_2015_16,3320,355,1.56056338028169,1,1,1,2,3,4.45999999999998,5,0.656338028169014,0.188732394366197,0.154929577464789,0,0,0.343661971830986
interval_2015_16,1107,306,1.03921568627451,1,1,1,1,1,2,3,0.967320261437908,0.0261437908496732,0.0065359477124183,0,0,0.0326797385620915
interval_2015_16,4671,289,1.26297577854671,1,1,1,1,2,4,4,0.802768166089965,0.145328719723183,0.0519031141868512,0,0,0.197231833910035
interval_2015_16,2014,258,1.72093023255814,1,1,1,2,3.30000000000001,6.43000000000001,8,0.643410852713178,0.197674418604651,0.124031007751938,0.0348837209302326,0,0.356589147286822
interval_2015_16,3821,218,1.02293577981651,1,1,1,1,1,2,2,0.977064220183486,0.0229357798165138,0,0,0,0.0229357798165138
interval_2015_16,4511,209,1.22966507177034,1,1,1,1,2,3.91999999999999,4,0.832535885167464,0.119617224880383,0.0478468899521531,0,0,0.167464114832536
interval_2015_16,1920,207,1.35265700483092,1,1,1,2,2,3.94,4,0.729468599033817,0.202898550724638,0.0676328502415459,0,0,0.270531400966184
interval_2015_16,2059,201,1.25870646766169,1,1,1,1,2,3,4,0.810945273631841,0.124378109452736,0.0646766169154229,0,0,0.189054726368159
interval_2015_16,4211,180,2.26666666666667,1,1,1,2.25,5,11,12,0.605555555555556,0.144444444444444,0.155555555555556,0.0777777777777778,0.0166666666666667,0.394444444444444
interval_2015_16,2229,171,1.08187134502924,1,1,1,1,1,2,3,0.923976608187134,0.0701754385964912,0.00584795321637427,0,0,0.0760233918128655
interval_2015_16,2351,146,1.67808219178082,1,1,1,2,3,4,4,0.589041095890411,0.184931506849315,0.226027397260274,0,0,0.410958904109589
interval_2015_16,4322,140,1.22857142857143,1,1,1,1,2,3,4,0.821428571428571,0.135714285714286,0.0428571428571429,0,0,0.178571428571429
interval_2015_16,4646,138,1.52173913043478,1,1,1,2,2,6.88999999999999,10,0.72463768115942,0.181159420289855,0.0797101449275362,0.0144927536231884,0,0.27536231884058
interval_2015_16,2352,132,1.39393939393939,1,1,1,2,3,3,4,0.727272727272727,0.159090909090909,0.113636363636364,0,0,0.272727272727273
interval_2015_16,3311,109,1.02752293577982,1,1,1,1,1,2,2,0.972477064220184,0.0275229357798165,0,0,0,0.0275229357798165
interval_2015_16,2221,108,1.13888888888889,1,1,1,1,2,3,3,0.888888888888889,0.0833333333333333,0.0277777777777778,0,0,0.111111111111111
interval_2015_16,2812,108,1.2037037037037,1,1,1,1,2,2,3,0.805555555555556,0.185185185185185,0.00925925925925926,0,0,0.194444444444444
interval_2015_16,3312,107,1.07476635514019,1,1,1,1,1,2,3,0.934579439252336,0.0560747663551402,0.00934579439252336,0,0,0.0654205607476636
interval_2015_16,7010,100,1.04,1,1,1,1,1,2,2,0.96,0.04,0,0,0,0.04
interval_2015_16,2015,89,1.14606741573034,1,1,1,1,2,2,2,0.853932584269663,0.146067415730337,0,0,0,0.146067415730337
interval_2015_16,2910,84,1.10714285714286,1,1,1,1,1,2.17,3,0.904761904761905,0.0833333333333333,0.0119047619047619,0,0,0.0952380952380952
interval_2015_16,1105,82,1.4390243902439,1,1,1,1,2,6,6,0.780487804878049,0.121951219512195,0.0731707317073171,0.024390243902439,0,0.219512195121951
interval_2015_16,7112,76,1.03947368421053,1,1,1,1,1,2,2,0.960526315789474,0.0394736842105263,0,0,0,0.0394736842105263
interval_2015_16,2016,75,1.41333333333333,1,1,1,2,2,3.26000000000001,4,0.693333333333333,0.213333333333333,0.0933333333333333,0,0,0.306666666666667
interval_2015_16,1621,70,1.27142857142857,1,1,1,2,2,2,2,0.728571428571429,0.271428571428571,0,0,0,0.271428571428571
interval_2015_16,2540,69,1.07246376811594,1,1,1,1,1,2,2,0.927536231884058,0.072463768115942,0,0,0,0.072463768115942
interval_2015_16,2012,68,1.36764705882353,1,1,1,2,2,3,3,0.720588235294118,0.191176470588235,0.0882352941176471,0,0,0.279411764705882
interval_2015_16,2530,66,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2362,64,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2399,63,1.80952380952381,1,1,1,2,4,5.76000000000001,7,0.619047619047619,0.174603174603175,0.19047619047619,0.0158730158730159,0,0.380952380952381
interval_2015_16,2332,62,1.91935483870968,1,1,1,2,5.7,7,7,0.661290322580645,0.161290322580645,0.0645161290322581,0.112903225806452,0,0.338709677419355
interval_2015_16,2365,61,1.40983606557377,1,1,1,2,3,3,3,0.721311475409836,0.147540983606557,0.131147540983607,0,0,0.278688524590164
interval_2015_16,2561,59,1.06779661016949,1,1,1,1,1,2,2,0.932203389830508,0.0677966101694915,0,0,0,0.0677966101694915
interval_2015_16,2410,59,1.30508474576271,1,1,1,1,2,3.84,5,0.779661016949153,0.169491525423729,0.0508474576271187,0,0,0.220338983050847
interval_2015_16,2013,58,1.03448275862069,1,1,1,1,1,2,2,0.96551724137931,0.0344827586206897,0,0,0,0.0344827586206897
interval_2015_16,2732,56,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,1393,55,1.98181818181818,1,1,1,2,4,6.92,8,0.545454545454545,0.218181818181818,0.181818181818182,0.0545454545454545,0,0.454545454545455
interval_2015_16,2811,54,1.03703703703704,1,1,1,1,1,2,2,0.962962962962963,0.037037037037037,0,0,0,0.037037037037037
interval_2015_16,5223,53,1.43396226415094,1,1,1,1,2.8,4,4,0.754716981132076,0.132075471698113,0.113207547169811,0,0,0.245283018867925
interval_2015_16,2830,51,1.03921568627451,1,1,1,1,1,2,2,0.96078431372549,0.0392156862745098,0,0,0,0.0392156862745098
interval_2015_16,1051,51,1.70588235294118,1,1,1,2,3,5,5,0.666666666666667,0.117647058823529,0.215686274509804,0,0,0.333333333333333
interval_2015_16,2443,51,1.03921568627451,1,1,1,1,1,2,2,0.96078431372549,0.0392156862745098,0,0,0,0.0392156862745098
interval_2015_16,1062,48,1.5,1,1,1,2,3,3.53,4,0.666666666666667,0.1875,0.145833333333333,0,0,0.333333333333333
interval_2015_16,1081,45,1.24444444444444,1,1,1,1,2,2,2,0.755555555555556,0.244444444444444,0,0,0,0.244444444444444
interval_2015_16,1041,45,1.13333333333333,1,1,1,1,1,3,3,0.911111111111111,0.0444444444444444,0.0444444444444444,0,0,0.0888888888888889
interval_2015_16,4638,44,1.02272727272727,1,1,1,1,1,1.57,2,0.977272727272727,0.0227272727272727,0,0,0,0.0227272727272727
interval_2015_16,2222,43,1.09302325581395,1,1,1,1,1,2,2,0.906976744186047,0.0930232558139535,0,0,0,0.0930232558139535
interval_2015_16,1712,37,1.16216216216216,1,1,1,1,2,2.64,3,0.864864864864865,0.108108108108108,0.027027027027027,0,0,0.135135135135135
interval_2015_16,1082,35,1.14285714285714,1,1,1,1,2,2,2,0.857142857142857,0.142857142857143,0,0,0,0.142857142857143
interval_2015_16,2599,35,1.05714285714286,1,1,1,1,1,2,2,0.942857142857143,0.0571428571428571,0,0,0,0.0571428571428571
interval_2015_16,2363,33,1.06060606060606,1,1,1,1,1,2,2,0.939393939393939,0.0606060606060606,0,0,0,0.0606060606060606
interval_2015_16,2444,33,1.21212121212121,1,1,1,1,2,3.36,4,0.848484848484848,0.121212121212121,0.0303030303030303,0,0,0.151515151515152
interval_2015_16,5210,32,1.46875,1,1,1,2,2.9,3,3,0.65625,0.21875,0.125,0,0,0.34375
interval_2015_16,1330,31,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,1031,30,1.8,1,1,2,2,3,3.71,4,0.466666666666667,0.3,0.233333333333333,0,0,0.533333333333333
interval_2015_16,1013,29,1.31034482758621,1,1,1,1,2,3,3,0.758620689655172,0.172413793103448,0.0689655172413793,0,0,0.241379310344828
interval_2015_16,3822,28,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2314,27,1.11111111111111,1,1,1,1,1.4,2,2,0.888888888888889,0.111111111111111,0,0,0,0.111111111111111
interval_2015_16,4950,26,1.11538461538462,1,1,1,1,1.5,2,2,0.884615384615385,0.115384615384615,0,0,0,0.115384615384615
interval_2015_16,2020,25,1.04,1,1,1,1,1,1.76,2,0.96,0.04,0,0,0,0.04
interval_2015_16,2319,25,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2434,25,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,1610,24,1.08333333333333,1,1,1,1,1,2,2,0.916666666666667,0.0833333333333333,0,0,0,0.0833333333333333
interval_2015_16,2311,23,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,1722,22,1.18181818181818,1,1,1,1,2,2,2,0.818181818181818,0.181818181818182,0,0,0,0.181818181818182
interval_2015_16,3030,20,1.55,1,1,1,2,3,3.81,4,0.7,0.1,0.2,0,0,0.3
interval_2015_16,1039,20,1.25,1,1,1,1,2,2.81,3,0.8,0.15,0.05,0,0,0.2
interval_2015_16,2320,19,1.26315789473684,1,1,1,1.5,2,2,2,0.736842105263158,0.263157894736842,0,0,0,0.263157894736842
interval_2015_16,1089,18,1.22222222222222,1,1,1,1,2,2,2,0.777777777777778,0.222222222222222,0,0,0,0.222222222222222
interval_2015_16,1320,17,1.23529411764706,1,1,1,1,2,2.84,3,0.823529411764706,0.117647058823529,0.0588235294117647,0,0,0.176470588235294
interval_2015_16,2550,17,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2120,14,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2521,13,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2932,12,1.08333333333333,1,1,1,1,1,1.89,2,0.916666666666667,0.0833333333333333,0,0,0,0.0833333333333333
interval_2015_16,5221,12,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2442,10,1.2,1,1,1,1,2,2,2,0.8,0.2,0,0,0,0.2
interval_2015_16,1106,10,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,1072,10,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2894,10,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,1083,9,1.22222222222222,1,1,1,1,2,2,2,0.777777777777778,0.222222222222222,0,0,0,0.222222222222222
interval_2015_16,1085,8,1.25,1,1,1,1.25,2,2,2,0.75,0.25,0,0,0,0.25
interval_2015_16,2060,7,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2892,6,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2110,6,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,1392,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,3103,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2219,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,1395,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2017,3,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,8122,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,1711,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,3020,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,6820,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
interval_2015_16,2313,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
